Player,FG,FGA,FGLg,XP,XPAtt,XPB,FPTS,POS
"Matt Bryant, ATL",2.6,2.9,0,3.4,3.4,0.0,11,K
"Adam Vinatieri, IND",2.3,2.5,0,2.9,2.9,0.0,10,K
"Dustin Hopkins, WAS",2.3,2.7,0,2.4,2.4,0.0,9,K
"Caleb Sturgis, LAC",2.2,2.5,0,2.3,2.3,0.0,9,K
"Kai Forbath, JAC",2.1,2.3,0,2.3,2.3,0.0,8,K
"Cairo Santos, TB",2.0,2.3,0,2.5,2.5,0.0,8,K
"Stephen Gostkowski, NE",1.9,2.1,0,2.5,2.5,0.0,8,K
"Roberto Aguayo, LAC",1.9,2.6,0,2.5,2.5,0.0,8,K
"Jason Myers, NYJ",1.9,2.2,0,2.1,2.1,0.0,8,K
"Brandon McManus, DEN",1.9,2.2,0,2.3,2.3,0.0,8,K
"Justin Tucker, BAL",1.9,2.1,0,1.8,1.8,0.0,7,K
"Matt Prater, DET",1.8,2.0,0,2.2,2.2,0.0,7,K
"Mason Crosby, GB",1.7,2.0,0,2.6,2.6,0.0,7,K
"Wil Lutz, NO",1.6,2.0,0,2.8,2.8,0.0,7,K
"Chris Boswell, PIT",1.7,1.9,0,2.5,2.5,0.0,7,K
"Graham Gano, CAR",1.6,1.9,0,2.1,2.1,0.0,7,K
"Stephen Hauschka, BUF",1.6,1.8,0,2.1,2.1,0.0,7,K
"Chandler Catanzaro, CAR",1.5,1.9,0,2.3,2.3,0.0,6,K
"Nick Novak, LAC",1.7,1.9,0,1.6,1.6,0.0,6,K
"Randy Bullock, CIN",1.6,1.8,0,1.8,1.8,0.0,6,K
"Sebastian Janikowski, SEA",1.5,1.9,0,1.9,1.9,0.0,6,K
"Josh Lambo, JAC",1.4,1.7,0,1.9,1.9,0.0,6,K
"Ryan Succop, TEN",1.3,1.4,0,2.0,2.0,0.0,6,K
"Dan Bailey, MIN",1.2,1.5,0,2.2,2.2,0.0,5,K
"Robbie Gould, SF",1.3,1.4,0,1.8,1.8,0.0,5,K
"Nick Folk, TB",1.3,1.5,0,1.8,1.8,0.0,5,K
"Connor Barth, CHI",1.2,1.5,0,1.6,1.6,0.0,5,K
"Phil Dawson, ARI",1.2,1.4,0,1.5,1.5,0.0,5,K
"Cody Parkey, CHI",1.2,1.4,0,1.4,1.4,0.0,5,K
"Greg Zuerlein, LAR",1.1,1.3,0,1.5,1.5,0.0,4,K
"Andrew Franks, MIA",1.0,1.4,0,1.5,1.5,0.0,4,K
"Mike Nugent, OAK",0.0,0.0,0,0.0,0.0,0.0,0,K
"Aldrick Rosas, NYG",0.0,0.0,0,0.0,0.0,0.0,0,K
"Jordan Gay, TEN",0.0,0.0,0,0.0,0.0,0.0,0,K
