Player,Team,PA,YdA,TD,Sack,Int,Fum Rec,Saf,Blk
Arizona Cardinals,ARI,30.9175,430.6333333333334,0.13399999999999998,1.8679999999999999,0.6519999999999999,0.538,0.005,0.04
Atlanta Falcons,ATL,21.9875,366.1666666666667,0.178,2.84,0.884,0.6739999999999999,0.060000000000000005,0.035
Baltimore Ravens,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buffalo Bills,BUF,24.314999999999998,317.73333333333335,0.17,2.4579999999999997,0.89,0.7220000000000001,0.02,0.035
Carolina Panthers,CAR,27.1225,411.26666666666665,0.172,2.104,0.93,0.6679999999999999,0.0575,0.095
Chicago Bears,CHI,19.137500000000003,345.9666666666667,0.25,2.92,0.8160000000000001,0.704,0.01,0.09
Cincinnati Bengals,CIN,29.345,431.06666666666666,0.16,1.6600000000000001,0.694,0.546,0.01,0.09
Cleveland Browns,CLE,26.509999999999998,410.73333333333335,0.17800000000000002,2.246,0.69,0.57,0.0075,0.045
Dallas Cowboys,DAL,24.91,359.3,0.172,2.6600000000000006,0.648,0.792,0.0075,0.035
Denver Broncos,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Detroit Lions,DET,26.3,388.5333333333333,0.16799999999999998,2.5,0.718,0.686,0.0575,0.095
Green Bay Packers,GB,19.75,313.3333333333333,0.162,2.5759999999999996,0.89,0.6120000000000001,0.0075,0.05
Houston Texans,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indianapolis Colts,IND,22.619999999999997,357.3,0.184,2.252,1.028,0.71,0.0075,0.04
Jacksonville Jaguars,JAX,24.755,359.1333333333334,0.21800000000000003,2.3200000000000003,0.976,0.63,0.08,0.04
Kansas City Chiefs,KC,16.990000000000002,316.76666666666665,0.25,2.6760000000000006,1.174,0.6779999999999999,0.0125,0.04
Los Angeles Chargers,LAC,18.147499999999997,342.2,0.18200000000000002,2.584,0.9460000000000001,0.6020000000000001,0.0075,0.035
Los Angeles Rams,LAR,20.63,357.6333333333334,0.21000000000000002,2.858,0.8780000000000001,0.66,0.037500000000000006,0.06
Miami Dolphins,MIA,28.33,414.6666666666667,0.174,2.12,0.764,0.562,0.0075,0.06
Minnesota Vikings,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New England Patriots,NE,19.5,323.46666666666664,0.202,2.54,0.892,0.5780000000000001,0.035,0.095
New Orleans Saints,NO,23.2725,377.8,0.22600000000000003,2.2300000000000004,0.9199999999999999,0.5640000000000001,0.0075,0.05
New York Giants,NYG,24.560000000000002,350.3333333333333,0.20400000000000001,2.128,0.9279999999999999,0.666,0.0075,0.09
New York Jets,NYJ,15.6875,252.66666666666666,0.25,2.4699999999999998,1.4060000000000001,0.6779999999999999,0.0075,0.035
Oakland Raiders,OAK,29.28464644199469,455.91238924816827,0.07742370645490301,1.361439725914396,0.5732007707622881,0.5552889651777273,0.03358219769651693,0.04
Philadelphia Eagles,PHI,19.12,336.6666666666667,0.21400000000000002,2.8199999999999994,0.818,0.6839999999999999,0.037500000000000006,0.09
Pittsburgh Steelers,PIT,22.9225,372.7,0.19,2.416,0.7859999999999999,0.562,0.0325,0.10500000000000001
San Francisco 49ers,SF,21.1375,352.90000000000003,0.18,2.662,0.8160000000000001,0.5680000000000001,0.01,0.045
Seattle Seahawks,SEA,27.077499999999997,406.5,0.174,2.162,0.8039999999999999,0.7,0.10750000000000001,0.085
Tampa Bay Buccaneers,TB,22.6975,355.1333333333334,0.15,2.1160000000000005,0.5519999999999999,0.716,0.0075,0.095
Tennessee Titans,TEN,26.2375,394.76666666666665,0.18600000000000003,1.902,0.7300000000000001,0.598,0.0075,0.08
Washington Redskins,WAS,24.955,378.59999999999997,0.182,2.4619999999999997,1.1720000000000002,0.68,0.005,0.04
