Player,Bye,Proj,Actual,Att,Att,Comp,Inc,Yds,Yds,Yds,Yds,TD,TD,TD,TD,Int,Pick Six,Sack,1st Downs,1st Downs,1st Downs,40 Yd Cmp,Att,Att,Yds,Yds,Yds,Yds,TD,TD,TD,TD,1st Downs,1st Downs,1st Downs,40 Yd Att,Tgt*,Rec,Yds,Yds,Yds,Yds,TD,TD,TD,TD,1st Downs,1st Downs,1st Downs,40 Yd Rec,Yds,Yds,Yds,Yds,TD,TD,TD,TD,2PT,Tot,Lost,POS
Player Note T. Kelce KC - TE Final (L) 38-31 @ Sea,12,45,45,0.0,0.0,0.0,0.0,0.0,0.0,81.9,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,81.9,0.0,0.0,0.0,0.6,0.0,0.0,0.0,4.2,0.0,9.0,6.5,0.0,0.0,81.9,0.0,0.0,0.0,0.6,0.0,0.0,0.0,4.2,0.1,0.0,0.0,81.9,0.0,0.0,0.0,0.6,0.0,0.1,0.1,0.1,TE
"No new player Notes J. Samuels Pit - RB,TE Final (L) 31-28 @ NO",7,56,56,0.0,12.7,0.0,0.0,0.0,52.2,31.8,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,1.4,1.4,0.0,0.0,12.7,0.0,52.2,31.8,0.0,0.0,0.4,0.2,0.0,0.0,1.4,1.4,0.0,5.2,4.0,0.0,52.2,31.8,0.0,0.0,0.4,0.2,0.0,0.0,1.4,1.4,0.0,0.0,52.2,31.8,0.0,0.0,0.4,0.2,0.0,0.0,0.2,0.2,TE
Player Note Z. Ertz Phi - TE Final (W) 32-30 vs Hou,9,60,60,0.0,0.0,0.0,0.0,0.0,0.0,69.9,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,69.9,0.0,0.0,0.0,0.4,0.0,0.0,0.0,3.5,0.0,8.8,6.7,0.0,0.0,69.9,0.0,0.0,0.0,0.4,0.0,0.0,0.0,3.5,0.1,0.0,0.0,69.9,0.0,0.0,0.0,0.4,0.0,0.1,0.1,0.1,TE
No new player Notes G. Kittle SF - TE Final (L) 14-9 vs Chi,11,77,77,0.0,0.0,0.0,0.0,0.0,0.0,69.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,69.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,2.9,0.0,7.5,4.8,0.0,0.0,69.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,2.9,0.0,0.0,0.0,69.1,0.0,0.0,0.0,0.3,0.0,0.0,0.1,0.1,TE
Player Note E. Ebron Ind - TE Final (W) 28-27 vs NYG,9,79,79,0.0,0.0,0.0,0.0,0.0,0.0,51.1,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,51.1,0.0,0.0,0.0,0.6,0.0,0.0,0.0,2.2,0.0,6.6,4.5,0.0,0.0,51.1,0.0,0.0,0.0,0.6,0.0,0.0,0.0,2.2,0.0,0.0,0.0,51.1,0.0,0.0,0.0,0.6,0.0,0.0,0.1,0.1,TE
Player Note R. Gronkowski NE - TE Final (W) 24-12 vs Buf,11,104,104,0.0,0.0,0.0,0.0,0.0,0.0,56.2,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,56.2,0.0,0.0,0.0,0.4,0.0,0.0,0.0,2.9,0.0,5.2,3.9,0.0,0.0,56.2,0.0,0.0,0.0,0.4,0.0,0.0,0.0,2.9,0.1,0.0,0.0,56.2,0.0,0.0,0.0,0.4,0.0,0.1,0.1,0.1,TE
No new player Notes J. Cook Oak - TE Final (W) 27-14 vs Den,7,106,106,0.0,0.0,0.0,0.0,0.0,0.0,54.9,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,54.9,0.0,0.0,0.0,0.3,0.0,0.0,0.0,3.7,0.0,6.8,4.9,0.0,0.0,54.9,0.0,0.0,0.0,0.3,0.0,0.0,0.0,3.7,0.0,0.0,0.0,54.9,0.0,0.0,0.0,0.3,0.0,0.0,0.1,0.1,TE
No new player Notes E. Engram NYG - TE Final (L) 28-27 @ Ind,9,114,114,0.0,0.0,0.0,0.0,0.0,0.0,50.8,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,50.8,0.0,0.0,0.0,0.4,0.0,0.0,0.0,4.0,0.0,7.8,4.8,0.0,0.0,50.8,0.0,0.0,0.0,0.4,0.0,0.0,0.0,4.0,0.0,0.0,0.0,50.8,0.0,0.0,0.0,0.4,0.0,0.0,0.1,0.1,TE
No new player Notes D. Njoku Cle - TE Final (W) 26-18 vs Cin,11,196,196,0.0,0.0,0.0,0.0,0.0,0.0,39.7,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,39.7,0.0,0.0,0.0,0.3,0.0,0.0,0.0,2.4,0.0,4.9,3.4,0.0,0.0,39.7,0.0,0.0,0.0,0.3,0.0,0.0,0.0,2.4,0.0,0.0,0.0,39.7,0.0,0.0,0.0,0.3,0.0,0.0,0.1,0.1,TE
Player Note T. Burton Chi - TE Q Final (W) 14-9 @ SF,5,244,244,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,2.4,0.0,5.3,3.4,0.0,0.0,37.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,2.4,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.3,0.0,0.0,0.1,0.1,TE
