Player,Team,Receptions,Rec Yds,Rec TD,Pass Yds,Pass TD,Pass Int,Rush Yds,Rush TD,2PT
Adam Shaheen,CHI,1.0,10.853960451265682,-0.018700430446610947,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Firkser,TEN,1.5,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antonio Gates,LAC,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antony Auclair,TB,0.3,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin Hooper,ATL,3.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Braunecker,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Koyack,JAX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benjamin Watson,NO,0.6,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blake Bell,JAX,0.3,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blake Jarwin,DAL,1.34,15.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brian Parker,DEN,0.5,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C.J. Uzomah,CIN,2.7,28.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0
Cameron Brate,TB,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Herndon,NYJ,3.4,37.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0
Chris Manhertz,CAR,0.0,0.0,-0.12298727252291906,0.0,0.0,0.0,0.0,0.0,0.0
Clark Harris,CIN,0.0,-0.05752199652260759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dallas Goedert,PHI,1.6,16.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dalton Schultz,DAL,1.19,10.896884438098768,0.09,0.0,0.0,0.0,0.0,0.0,0.0
Dan Arnold,NO,1.3,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
