Player,FG,FGA,FGLg,XP,XPAtt,XPB,FPTS,POS
"Dan Bailey, MIN",2.0,2.1,0,2.9,2.9,0.0,9,K
"Jake Elliott, PHI",2.0,2.5,0,2.6,2.6,0.0,9,K
"Stephen Gostkowski, NE",2.0,2.1,0,2.8,2.8,0.0,8,K
"Chris Boswell, PIT",2.0,2.3,0,2.7,2.7,0.0,8,K
"Adam Vinatieri, IND",1.8,2.0,0,2.6,2.6,0.0,8,K
"Robbie Gould, SF",2.0,2.0,0,2.1,2.1,0.0,8,K
"Matt Prater, DET",1.8,2.0,0,2.1,2.1,0.0,8,K
"Greg Zuerlein, LAR",1.9,2.1,0,2.0,2.0,0.0,7,K
"Mason Crosby, GB",1.7,1.9,0,2.5,2.5,0.0,7,K
"Aldrick Rosas, NYG",1.7,2.1,0,2.5,2.5,0.0,7,K
"Kai Forbath, JAC",1.8,2.1,0,2.1,2.1,0.0,7,K
"Graham Gano, CAR",1.8,2.0,0,2.1,2.1,0.0,7,K
"Nick Folk, TB",1.7,2.1,0,2.2,2.2,0.0,7,K
"Ka'imi Fairbairn, HOU",1.8,2.1,0,1.9,1.9,0.0,7,K
"Giorgio Tavecchio, ATL",1.5,1.7,0,2.4,2.4,0.0,7,K
"Justin Tucker, BAL",1.7,2.0,0,1.9,1.9,0.0,7,K
"Harrison Butker, KC",1.6,2.0,0,2.4,2.4,0.0,7,K
"Chandler Catanzaro, CAR",1.5,1.9,0,2.2,2.2,0.0,6,K
"Blair Walsh, SEA",1.5,1.8,0,2.0,2.0,0.0,6,K
"Connor Barth, CHI",1.5,2.0,0,1.8,1.8,0.0,6,K
"Ryan Succop, TEN",1.4,1.6,0,2.0,2.0,0.0,6,K
"Cody Parkey, CHI",1.3,1.5,0,2.2,2.2,0.0,6,K
"Jason Myers, NYJ",1.4,1.7,0,1.5,1.5,0.0,5,K
"Nick Novak, LAC",1.3,1.5,0,1.8,1.8,0.0,5,K
"Randy Bullock, CIN",1.4,1.6,0,1.5,1.5,0.0,5,K
"Phil Dawson, ARI",1.2,1.5,0,1.8,1.8,0.0,5,K
"Stephen Hauschka, BUF",1.2,1.4,0,1.4,1.4,0.0,5,K
"Zane Gonzalez, ARI",0.9,1.3,0,1.5,1.5,0.0,4,K
"Andrew Franks, MIA",0.0,0.0,0,0.0,0.0,0.0,0,K
"Zach Hocker, TB",0.0,0.0,0,0.0,0.0,0.0,0,K
"Nick Rose, LAC",0.0,0.0,0,0.0,0.0,0.0,0,K
"Mike Nugent, OAK",0.0,0.0,0,0.0,0.0,0.0,0,K
"Josh Lambo, JAC",0.0,0.0,0,0.0,0.0,0.0,0,K
"Younghoe Koo, LAC",0.0,0.0,0,0.0,0.0,0.0,0,K
"Jon Brown, CIN",0.0,0.0,0,0.0,0.0,0.0,0,K
"Roberto Aguayo, LAC",0.0,0.0,0,0.0,0.0,0.0,0,K
"Marshall Koehn, NYG",0.0,0.0,0,0.0,0.0,0.0,0,K
