Player,FG,FGA,FGLg,XP,XPAtt,XPB,FPTS,POS
"Sebastian Janikowski, SEA",2.5,3.0,0,3.2,3.2,0.0,10,K
"Stephen Gostkowski, NE",2.3,2.6,0,2.9,2.9,0.0,9,K
"Matt Bryant, ATL",2.0,2.1,0,2.6,2.6,0.0,8,K
"Dustin Hopkins, WAS",2.1,2.5,0,2.3,2.3,0.0,8,K
"Graham Gano, CAR",1.9,2.3,0,2.9,2.9,0.0,8,K
"Wil Lutz, NO",1.8,2.3,0,3.0,3.0,0.0,8,K
"Ryan Succop, TEN",1.9,2.1,0,2.5,2.5,0.0,8,K
"Mason Crosby, GB",1.9,2.3,0,2.6,2.6,0.0,8,K
"Adam Vinatieri, IND",1.8,2.0,0,2.5,2.5,0.0,8,K
"Caleb Sturgis, LAC",2.0,2.3,0,2.0,2.0,0.0,8,K
"Chris Boswell, PIT",1.8,2.1,0,2.5,2.5,0.0,8,K
"Stephen Hauschka, BUF",1.8,2.0,0,2.3,2.3,0.0,7,K
"Roberto Aguayo, LAC",1.8,2.4,0,2.2,2.2,0.0,7,K
"Justin Tucker, BAL",1.8,1.9,0,1.8,1.8,0.0,7,K
"Dan Bailey, MIN",1.6,1.9,0,2.6,2.6,0.0,7,K
"Jason Myers, NYJ",1.7,2.1,0,1.9,1.9,0.0,7,K
"Josh Lambo, JAC",1.6,1.9,0,2.4,2.4,0.0,7,K
"Nick Novak, LAC",1.8,2.1,0,1.7,1.7,0.0,7,K
"Matt Prater, DET",1.7,1.9,0,1.8,1.8,0.0,7,K
"Cairo Santos, TB",1.6,1.9,0,2.0,2.0,0.0,6,K
"Kai Forbath, JAC",1.6,1.7,0,1.8,1.8,0.0,6,K
"Greg Zuerlein, LAR",1.5,1.8,0,1.9,1.9,0.0,6,K
"Robbie Gould, SF",1.4,1.6,0,2.0,2.0,0.0,6,K
"Connor Barth, CHI",1.4,1.6,0,1.9,1.9,0.0,6,K
"Brandon McManus, DEN",1.4,1.6,0,1.8,1.8,0.0,6,K
"Randy Bullock, CIN",1.4,1.6,0,1.6,1.6,0.0,5,K
"Cody Parkey, CHI",1.3,1.6,0,1.8,1.8,0.0,5,K
"Andrew Franks, MIA",1.1,1.4,0,2.0,2.0,0.0,5,K
"Chandler Catanzaro, CAR",1.2,1.5,0,1.6,1.6,0.0,5,K
"Nick Folk, TB",1.2,1.4,0,1.4,1.4,0.0,5,K
"Phil Dawson, ARI",1.1,1.3,0,1.6,1.6,0.0,5,K
"Mike Nugent, OAK",0.0,0.0,0,0.0,0.0,0.0,0,K
"Aldrick Rosas, NYG",0.0,0.0,0,0.0,0.0,0.0,0,K
"Jordan Gay, TEN",0.0,0.0,0,0.0,0.0,0.0,0,K
