Player,POS,Team,Pass Yds,Pass TD,Pass Int,Rush Yds,Rush TD,Receptions,Rec Yds,Rec TD
Blaine Gabbert,QB,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Webb,QB,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyrod Taylor,QB,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brock Osweiler,QB,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nick Foles,QB,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Robert Griffin III,QB,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brian Hoyer,QB,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mark Sanchez,QB,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Cassel,QB,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Fitzpatrick,QB,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Schaub,QB,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad Henne,QB,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sean Mannion,QB,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brett Hundley,QB,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trevor Siemian,QB,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacoby Brissett,QB,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taylor Heinicke,QB,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AJ McCarron,QB,OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Savage,QB,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Barkley,QB,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike Glennon,QB,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Geno Smith,QB,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Teddy Bridgewater,QB,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blake Bortles,QB,JAX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
