Player,Team,PA,YdA,TD,Sack,Int,Fum Rec,Saf,Blk
Arizona Cardinals,ARI,21.154999999999998,315.6666666666667,0.188,2.7359999999999998,0.8800000000000001,0.592,0.09,0.035
Atlanta Falcons,ATL,22.127500000000005,345.1333333333334,0.16999999999999998,2.1700000000000004,0.8140000000000001,0.616,0.0075,0.035
Baltimore Ravens,BAL,24.7275,369.0333333333333,0.184,2.0919999999999996,1.02,0.656,0.08,0.045
Buffalo Bills,BUF,25.225,345.5333333333333,0.18200000000000002,2.342,0.634,0.5599999999999999,0.01,0.035
Carolina Panthers,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chicago Bears,CHI,20.5975,357.73333333333335,0.238,2.676,1.032,0.754,0.0075,0.085
Cincinnati Bengals,CIN,25.78,370.1333333333334,0.17800000000000002,1.9940000000000002,0.744,0.4699999999999999,0.005,0.085
Cleveland Browns,CLE,22.2975,353.6333333333334,0.192,1.966,0.9199999999999999,0.6859999999999999,0.0075,0.04
Dallas Cowboys,DAL,21.3025,363.6333333333334,0.16,2.668,0.8,0.694,0.01,0.04
Denver Broncos,DEN,27.7025,378.90000000000003,0.202,2.086,0.606,0.536,0.0075,0.10500000000000001
Detroit Lions,DET,23.1425,337.1666666666667,0.182,2.1979999999999995,0.806,0.62,0.0075,0.095
Green Bay Packers,GB,19.087500000000002,310.1666666666667,0.184,3.0520000000000005,0.9299999999999999,0.5800000000000001,0.02,0.04
Houston Texans,HOU,24.237499999999997,337.76666666666665,0.188,2.6079999999999997,0.806,0.5660000000000001,0.0825,0.035
Indianapolis Colts,IND,23.1175,373.3,0.184,2.684,1.046,0.6679999999999999,0.0125,0.045
Jacksonville Jaguars,JAX,15.922500000000001,273.56666666666666,0.238,2.996,1.266,0.71,0.037500000000000006,0.045
Kansas City Chiefs,KC,23.177500000000002,378.73333333333335,0.23000000000000004,2.078,0.954,0.608,0.0075,0.035
Los Angeles Chargers,LAC,18.3475,319.93333333333334,0.20800000000000002,2.914,1.0679999999999998,0.5880000000000001,0.015,0.045
Los Angeles Rams,LAR,20.3575,364.5,0.21799999999999997,2.38,0.9260000000000002,0.644,0.037500000000000006,0.045
Miami Dolphins,MIA,26.990000000000002,374.23333333333335,0.186,1.7420000000000002,0.66,0.534,0.05500000000000001,0.05
Minnesota Vikings,MIN,26.5725,359.26666666666665,0.21399999999999997,2.112,0.834,0.62,0.0925,0.035
New England Patriots,NE,19.732499999999998,369.3666666666666,0.176,2.5479999999999996,0.9039999999999999,0.632,0.037500000000000006,0.10500000000000001
New Orleans Saints,NO,21.939999999999998,360.93333333333334,0.198,2.33,0.8940000000000001,0.556,0.0075,0.05
New York Giants,NYG,27.10562058479328,412.058730827696,0.21582352346089534,1.4335903979518645,0.7024817062758245,0.5634480690751408,0.009994095816665303,0.085
New York Jets,NYJ,24.2725,340.3333333333333,0.172,1.786,0.8240000000000001,0.626,0.0075,0.035
Oakland Raiders,OAK,21.04,354.73333333333335,0.16999999999999998,2.46,0.8020000000000002,0.624,0.035,0.04
Philadelphia Eagles,PHI,19.905,302.73333333333335,0.19,2.262,0.9540000000000001,0.6599999999999999,0.0325,0.095
Pittsburgh Steelers,PIT,24.029999999999998,356.56666666666666,0.194,2.556,0.95,0.588,0.0325,0.095
San Francisco 49ers,SF,27.177500000000002,405.3,0.16599999999999998,1.6460000000000001,0.6759999999999999,0.624,0.005,0.045
Seattle Seahawks,SEA,17.197499999999998,278.76666666666665,0.20400000000000001,2.5140000000000002,1.128,0.6280000000000001,0.0325,0.095
Tampa Bay Buccaneers,TB,22.665,340.46666666666664,0.192,2.43,0.7859999999999999,0.7380000000000001,0.0075,0.1
Tennessee Titans,TEN,23.064999999999998,358.09999999999997,0.21799999999999997,2.31,0.784,0.6799999999999999,0.0075,0.085
Washington Redskins,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
