Player,Team,Rush Yds,Receptions,Rec Yds,Rec TD,Pass Yds,Pass TD,Pass Int,Rush TD,2PT
A.J. Green,CIN,0.19,9.0,110.0,1.0,0.0,0.0,0.0,0.0,0.0
Adam Humphries,TB,1.4,3.5,39.04,0.21,0.0,0.0,0.0,0.01,0.0
Adam Thielen,MIN,1.3,10.0,118.0,1.0,0.0,0.0,0.0,0.0,0.0
Aldrick Robinson,MIN,0.03,1.6,19.6,0.2,0.0,0.0,0.0,0.0,0.0
Alex Erickson,CIN,1.6,2.32,29.7,0.3,0.0,0.0,0.0,0.01,0.0
Alshon Jeffery,PHI,0.12,5.1,70.0,1.0,0.0,0.0,0.0,0.0,0.0
Andre Holmes,DEN,0.16,2.4,32.3,0.1,0.0,0.0,0.0,0.0,0.0
Andre Roberts,NYJ,1.5,4.0,45.0,0.2,0.0,0.0,0.0,0.0,0.0
Anthony Miller,CHI,0.4,4.0,45.0,0.5,0.0,0.0,0.0,0.0,0.0
Antonio Brown,PIT,0.19,8.0,110.0,1.0,0.0,0.0,0.0,0.0,0.0
Antonio Callaway,CLE,2.8,3.0,42.8,0.2,0.0,0.0,0.0,0.0,0.0
Austin Carr,NO,0.08,0.7,11.8,0.05,0.0,0.0,0.0,0.0,0.0
Bennie Fowler,NYG,0.03,1.2,13.2,0.07,0.0,0.0,0.0,0.0,0.0
Brandin Cooks,LAR,5.8,8.0,100.0,1.0,0.0,0.0,0.0,0.02,0.0
Brandon Marshall,FA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Zylstra,MIN,0.12,0.31,5.75,0.03,0.0,0.0,0.0,0.0,0.0
