Player,Team,Rush Yds,Rush TD,Receptions,Rec Yds,Rec TD,Pass Yds,Pass TD,Pass Int,2PT
Aaron Jones,GB,68.51166666666667,0.5983333333333333,2.9616666666666664,23.923333333333332,0.10333333333333335,0.0,0.0,0.0,0.01
Adrian Peterson,WAS,65.59666666666666,0.5533333333333333,1.64,14.083333333333334,0.045000000000000005,0.0,0.0,0.0,0.0
Alex Armah,CAR,2.470553183161149,0.019677237468402175,0.05330998750305956,0.22034941393191865,0.001996466990725303,0.0,0.0,0.0,0.0
Alfred Blue,HOU,28.405,0.14333333333333334,0.7183333333333333,5.805,0.005,0.0,0.0,0.0,0.0
Alvin Kamara,NO,59.461666666666666,0.7683333333333334,6.411666666666666,56.714999999999996,0.5083333333333333,0.0,0.0,0.0,0.07
Ameer Abdullah,MIN,2.6002740838291154,0.007731165780199254,0.23595272009942211,2.2234076852665887,0.005989400972175909,0.0,0.0,0.0,0.0
Andy Janovich,DEN,0.5901954750350158,0.0024533576634931877,0.2514275486391826,2.5748428015194498,0.009776932353511895,0.0,0.0,0.0,0.0
Austin Ekeler,LAC,33.528333333333336,0.14666666666666664,2.388333333333333,24.0,0.11666666666666665,0.0,0.0,0.0,0.0
Benny Cunningham,CHI,0.46495600650346175,0.0019327914450498137,0.14341919409247253,1.4418591760335022,0.003992933981450606,0.0,0.0,0.0,0.0
Brandon Bolden,MIA,1.5590452209610925,0.005798374335149441,0.10462358052144743,1.6099420898148846,0.003992933981450606,0.0,0.0,0.0,0.0
Brandon Wilson,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brian Hill,ATL,0.9633859697696447,0.0038655828900996275,0.10398850869750614,0.9352725600848091,0.001996466990725303,0.0,0.0,0.0,0.0
Buddy Howell,HOU,0.5256665433661408,0.004967054651876554,0.07825532072434525,1.023170336182967,0.005014076779704533,0.0,0.0,0.0,0.0
C.J. Ham,MIN,0.5277887089867664,0.0019327914450498137,0.28306255256401003,2.4023288129336735,0.005989400972175909,0.0,0.0,0.0,0.0
Cameron Artis-Payne,CAR,11.58050888912878,0.09087574437320345,0.27250153821319284,2.350990874671087,0.005989400972175909,0.0,0.0,0.0,0.0
Carlos Hyde,JAX,13.741666666666665,0.08833333333333333,0.4616666666666666,2.808333333333333,0.0016666666666666668,0.0,0.0,0.0,0.0
Chase Edmonds,ARI,10.221666666666668,0.03333333333333333,0.8000000000000002,5.13,0.0033333333333333335,0.0,0.0,0.0,0.0
Chris Carson,SEA,65.13166666666666,0.5199999999999999,1.5183333333333333,12.878333333333336,0.07333333333333335,0.0,0.0,0.0,0.01
Chris Ivory,BUF,25.176666666666666,0.125,1.225,11.091666666666667,0.016666666666666666,0.0,0.0,0.0,0.0
Christian McCaffrey,CAR,64.26333333333334,0.5816666666666667,5.626666666666666,47.19166666666666,0.22166666666666668,0.0,0.0,0.0,0.0
Corey Clement,PHI,14.803333333333335,0.12166666666666666,0.805,6.4750000000000005,0.006666666666666667,0.0,0.0,0.0,0.03
Dalvin Cook,MIN,66.125,0.515,3.305,24.834999999999997,0.08166666666666667,0.0,0.0,0.0,0.01
David Johnson,ARI,72.48666666666666,0.59,4.331666666666667,38.80833333333333,0.12166666666666666,0.0,0.0,0.0,0.0
DeAndre Washington,OAK,20.79666666666667,0.10333333333333333,0.93,7.651666666666666,0.0033333333333333335,0.0,0.0,0.0,0.0
Derek Watt,LAC,0.8641022677579969,0.0024533576634931877,0.022827601037090254,0.40389353326215255,0.002444233088377979,0.0,0.0,0.0,0.0
Derrick Coleman,ARI,0.6705039082564133,0.0,0.1862043095007103,1.3241438395897263,0.005989400972175909,0.0,0.0,0.0,0.01
Derrick Henry,TEN,36.20666666666667,0.225,0.8849999999999999,6.370000000000001,0.005,0.0,0.0,0.0,0.0
Devontae Booker,DEN,10.876666666666667,0.05000000000000001,1.6283333333333332,14.061666666666666,0.013333333333333334,0.0,0.0,0.0,0.0
Dion Lewis,TEN,50.580000000000005,0.22666666666666666,3.4416666666666664,25.984999999999996,0.09000000000000001,0.0,0.0,0.0,0.0
Dontrell Hilliard,CLE,0.6975331544389144,0.0038655828900996275,0.11120224629311769,0.8961706380521027,0.003992933981450606,0.0,0.0,0.0,0.0
Doug Martin,OAK,46.35166666666667,0.19166666666666668,1.3816666666666666,9.683333333333334,0.01,0.0,0.0,0.0,0.03
Duke Johnson,CLE,18.201666666666668,0.11833333333333333,4.4816666666666665,40.178333333333335,0.16666666666666666,0.0,0.0,0.0,0.06
Dwayne Washington,NO,2.891121887065454,0.005798374335149441,0.04414060606065521,0.5069965788926326,0.003992933981450606,0.0,0.0,0.0,0.0
Elijah McGuire,NYJ,34.86333333333334,0.14,3.0749999999999997,27.91333333333333,0.085,0.0,0.0,0.0,0.04
Elijhaa Penny,NYG,0.9780989624830244,0.0019327914450498137,0.18267185928458632,1.5598879007991293,0.009982334953626515,0.0,0.0,0.0,0.01
Ezekiel Elliott,DAL,96.82166666666666,0.6749999999999999,4.083333333333333,34.47,0.16833333333333333,0.0,0.0,0.0,0.0
Frank Gore,MIA,50.49000000000001,0.39999999999999997,1.3483333333333334,11.409999999999998,0.028333333333333335,0.0,0.0,0.0,0.0
Giovani Bernard,CIN,19.094999999999995,0.15,2.5116666666666667,20.325,0.06166666666666667,0.0,0.0,0.0,0.0
