Player,ATT,CMP,YD,TD,INT,RATE,ATT,YD,AVG,TD,TARGT,RECPT,YD,AVG,TD,FL,FPTS,POS
"Rhett Ellison, NYG",0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.00,0.0,3.6,3.0,26.1,8.70,0.1,0.0,2,TE
"Virgil Green, LAC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.00,0.0,3,1.9,21.6,11.37,0.1,0.0,2,TE
"Garrett Celek, SF",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,3.5,2.1,26.2,12.48,0.1,0.0,2,TE
"Ben Koyack, JAC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,2.3,2.1,20.3,9.67,0.1,0.0,2,TE
"Ryan Griffin, HOU",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,4.1,2.6,22.0,8.46,0.1,0.0,2,TE
"Tyler Kroft, CIN",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,2.7,2.3,21.7,9.43,0.1,0.0,2,TE
"Logan Paulsen, ATL",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,3.5,2.1,21.8,10.38,0.1,0.1,2,TE
"Anthony Fasano, MIA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,2,1.4,14.2,10.14,0.2,0.0,2,TE
"Jerell Adams, HOU",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,2,1.9,17.3,9.11,0.2,0.0,2,TE
"Stephen Anderson, NE",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,1.9,1.5,12.9,8.60,0.2,0.0,2,TE
"Trey Burton, CHI",0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,2.00,0.0,3.1,1.8,18.6,10.33,0.2,0.0,2,TE
"Gavin Escobar, MIA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,2.2,1.9,19.6,10.32,0.2,0.1,2,TE
"Ed Dickson, SEA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,2.4,1.7,18.1,10.65,0.1,0.0,1,TE
"Will Tye, PHI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,3.3,2.2,19.6,8.91,0.1,0.0,1,TE
"A.J. Derby, MIA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,1.8,1.1,10.1,9.18,0.1,0.0,1,TE
"Seth DeValve, CLE",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,1.3,1.0,10.0,10.00,0.1,0.0,1,TE
"Mychal Rivera, JAC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,2.3,1.7,15.5,9.12,0.1,0.0,1,TE
"Richard Rodgers, PHI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.00,0.0,3.3,2.0,17.6,8.80,0.1,0.0,1,TE
"Dion Sims, CHI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,2.5,1.7,18.3,10.76,0.1,0.0,1,TE
"Erik Swoope, IND",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,1.8,1.0,10.7,10.70,0.1,0.0,1,TE
"Austin Seferian-Jenkins, JAC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,2.4,1.4,16.9,12.07,0.1,0.0,1,TE
"Demetrius Harris, KC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,3.5,1.9,15.3,8.05,0.1,0.0,1,TE
"John Phillips, ARI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.4,0.4,2.4,6.00,0.1,0.0,0,TE
"Larry Donnell, BAL",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,1.2,0.8,6.5,8.12,0.1,0.0,0,TE
"Darren Waller, OAK",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,1.4,1.0,8.6,8.60,0.1,0.0,0,TE
"Josh Perkins, PHI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Marcus Lucas, SEA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"James O'Shaughnessy, JAC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.1,0.0,0.6,0.00,0.0,0.0,0,TE
"Kyle Carter, BUF",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Ross Travis, IND",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.4,0.3,1.7,5.67,0.0,0.0,0,TE
"Brandon Williams, IND",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.2,0.1,1.7,17.00,0.0,0.0,0,TE
"Gerald Christian, ARI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Sean McGrath, DET",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.2821,0.2,2.1,10.50,0.0,0.0,0,TE
"Darren Fells, CLE",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.6,0.5,5.0,10.00,0.0,0.0,0,TE
"Ben Braunecker, CHI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.2717,0.2,2.0,10.00,0.0,0.0,0,TE
"Thomas Duarte, LAC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Manasseh Garner, WAS",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Tyler Higbee, LAR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.3,0.1,1.2,12.00,0.0,0.0,0,TE
"Ryan O'Malley, NYG",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Hakeem Valles, NYG",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Randall Telfer, IND",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.3198,0.2,1.9,9.50,0.0,0.0,0,TE
"Chris Manhertz, CAR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Eric Tomlinson, NYJ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"MyCole Pruitt, TEN",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.4355,0.3,2.5,8.33,0.0,0.0,0,TE
"Garrett Griffin, NO",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Derek Carrier, OAK",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.3,0.2,1.9,9.50,0.0,0.0,0,TE
"Jim Dray, ARI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Cory Harkey, LAR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.2,0.2,1.2,6.00,0.0,0.0,0,TE
"Nick O'Leary, MIA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.4238,0.3,4.0,13.33,0.0,0.0,0,TE
"Luke Stocker, TEN",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.3,0.3,1.5,5.00,0.0,0.0,0,TE
"Orson Charles, CLE",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"David Johnson, PIT",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.3,0.2,2.4,12.00,0.0,0.0,0,TE
"Clay Harbor, NO",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.7,0.6,4.4,7.33,0.0,0.0,0,TE
"Brent Celek, PHI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.5,0.4,5.2,13.00,0.0,0.0,0,TE
"Brian Parker, DEN",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Connor Hamlett, DAL",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.312,0.2,2.5,12.50,0.0,0.0,0,TE
"Temarrick Hemingway, DEN",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.4,0.2,2.3,11.50,0.0,0.0,0,TE
"Beau Sandland, ARI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Eric Wallace, CAR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Ryan Malleck, PIT",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Alex Ellis, KC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Matt Weiser, TB",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"RaShaun Allen, HOU",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Devon Cajuste, CLE",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Steven Scheu, DEN",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Alan Cross, TB",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.2,0.2,1.3,6.50,0.0,0.0,0,TE
"Rico Gathers, DAL",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Logan Thomas, BUF",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Daniel Brown, CHI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.4,0.3,3.4,11.33,0.0,0.0,0,TE
"Matt Lengel, CIN",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Jake McGee, PIT",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"J.P. Holtz, WAS",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Bryce Williams, ARI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Ryan Hewitt, IND",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.4,0.3,3.0,10.00,0.0,0.0,0,TE
"Jace Amaro, KC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Jeff Heuerman, DEN",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.1586,0.1,1.5,15.00,0.0,0.0,0,TE
"Khari Lee, BUF",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.3029,0.2,1.9,9.50,0.0,0.0,0,TE
"Jerome Cunningham, DET",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Blake Bell, JAC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.4,0.2,1.8,9.00,0.0,0.0,0,TE
"Austin Traylor, DEN",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"Nick Vannett, SEA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.3,0.3,2.9,9.67,0.0,0.0,0,TE
"Je'Ron Hamm, IND",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0,0.0,0.0,0.00,0.0,0.0,0,TE
"David Morgan, MIN",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.4,0.3,2.1,7.00,0.0,0.0,0,TE
