Player,POS,Team,Receptions,Rec Yds,Rec TD
Travis Kelce,TE,KC,8,85,1
Zach Ertz,TE,PHI,7,75,1
Jordan Reed,TE,WAS,7,65,1
Jared Cook,TE,OAK,5,60,1
Jimmy Graham,TE,GB,5,55,1
George Kittle,TE,SF,5,55,1
David Njoku,TE,CLE,5,55,1
Eric Ebron,TE,IND,4,50,1
Vance McDonald,TE,PIT,4,45,1
Ricky Seals-Jones,TE,ARI,3,35,1
Kyle Rudolph,TE,MIN,5,55,0
Rob Gronkowski,TE,NE,3,50,0
C.J. Uzomah,TE,CIN,3,35,0
Charles Clay,TE,BUF,3,30,0
Dallas Goedert,TE,PHI,3,30,0
Austin Hooper,TE,ATL,3,30,0
Ian Thomas,TE,CAR,3,30,0
Nick Vannett,TE,SEA,3,30,0
Benjamin Watson,TE,NO,2,30,0
Vernon Davis,TE,WAS,2,25,0
Gerald Everett,TE,LAR,2,25,0
Ryan Griffin,TE,HOU,2,25,0
Tyler Kroft,TE,CIN,3,25,0
Austin Seferian-Jenkins,TE,JAX,2,25,0
Dwayne Allen,TE,NE,2,20,0
Nick Boyle,TE,BAL,2,20,0
Rhett Ellison,TE,NYG,2,20,0
Antonio Gates,TE,LAC,2,20,0
Mike Gesicki,TE,MIA,2,20,0
Virgil Green,TE,LAC,2,20,0
Jeff Heuerman,TE,DEN,2,20,0
Jonnu Smith,TE,TEN,2,20,0
Maxx Williams,TE,BAL,2,20,0
Geoff Swaim,TE,DAL,1,15,0
Jordan Akins,TE,HOU,1,10,0
Garrett Celek,TE,SF,1,10,0
Demetrius Harris,TE,KC,1,10,0
Chris Herndon,TE,NYJ,1,10,0
Jesse James,TE,PIT,1,10,0
Blake Jarwin,TE,DAL,1,10,0
Lance Kendricks,TE,GB,1,10,0
Jordan Leggett,TE,NYJ,1,10,0
Luke Willson,TE,DET,1,10,0
Tyler Higbee,TE,LAR,0,5,0
