Player,Team,Rush Yds,Receptions,Rec Yds,Rec TD,Pass Yds,Pass TD,Pass Int,Rush TD,2PT
Adam Humphries,TB,0.0,4.082892315099395,48.3503276059153,0.28213970149883943,0.0,0.0,0.0,0.0,0.0
Alex Erickson,CIN,0.0,2.616482780094965,33.1228931110414,0.2711642995344455,0.0,0.0,0.0,0.0,0.0
Allen Hurns,DAL,0.0,1.5482416981015035,18.6887422564044,0.1412315046430095,0.0,0.0,0.0,0.0,0.0
Allen Robinson,CHI,0.0,3.8389173124697322,50.351098854757026,0.45594674678596847,0.0,0.0,0.0,0.0,0.0
Alshon Jeffery,PHI,0.0,4.421496335390105,59.748270008540175,0.4759677221368518,0.0,0.0,0.0,0.0,0.0
Amari Cooper,DAL,0.7,4.276801394103749,57.193612277236014,0.3193475708926227,0.0,0.0,0.0,0.0,0.0
Andre Holmes,DEN,0.0,4.979973481753818,5.818231968250679,0.1,0.0,0.0,0.0,0.0,0.0
Andre Roberts,NYJ,0.0,0.2,11.81898168071443,0.09036369507485056,0.0,0.0,0.0,0.0,0.0
Anthony Miller,CHI,0.0,3.0072303272306375,39.36103712164297,0.3987322121005146,0.0,0.0,0.0,0.0,0.0
Antonio Brown,PIT,0.0,6.52421372643075,84.798621809646,0.7733608371981219,0.0,0.0,0.0,0.0,0.0
Antonio Callaway,CLE,0.0,3.0552234323055734,38.62286225398795,0.28867084946196025,0.0,0.0,0.0,0.0,0.0
Auden Tate,CIN,0.0,0.35,9.23927835622776,0.12711374052806798,0.0,0.0,0.0,0.0,0.0
Austin Carr,NO,0.0,1.3512531168560438,16.583535426366527,0.17600063235507257,0.0,0.0,0.0,0.0,0.0
Bennie Fowler,NYG,0.0,1.4963291554397071,16.34701558343271,0.07952331756050524,0.0,0.0,0.0,0.0,0.0
Brandin Cooks,LAR,2.4,4.213232246002401,68.2112230719296,0.43653772574243194,0.0,0.0,0.0,0.0,0.0
Brandon LaFell,OAK,0.0,3.0687702871422786,33.32355838238155,0.2,0.0,0.0,0.0,0.0,0.0
Brandon Powell,DET,0.0,0.2,6.419774342335991,0.0,0.0,0.0,0.0,0.0,0.0
Breshad Perriman,CLE,0.0,1.0992861320508611,15.758541568921984,0.1,0.0,0.0,0.0,0.0,0.0
Brian Quick,FA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calvin Ridley,ATL,0.4,4.064456765492041,55.741983666408274,0.4141245106042989,0.0,0.0,0.0,0.0,0.0
Cameron Batson,TEN,0.0,2.390683135195599,27.691216984286118,0.20417348997194734,0.0,0.0,0.0,0.0,0.0
Charone Peake,NYJ,0.0,0.17,7.204811080041601,0.08057376038883185,0.0,0.0,0.0,0.0,0.0
Chester Rogers,IND,0.0,2.7383287261048963,30.094426423774756,0.19167178274964755,0.0,0.0,0.0,0.0,0.0
Chris Conley,KC,0.0,2.7347295483818677,36.667638988028024,0.27991757449820287,0.0,0.0,0.0,0.0,0.0
Chris Godwin,TB,0.0,3.2953133145804183,41.621125823463295,0.3922010641373938,0.0,0.0,0.0,0.0,0.0
Chris Hogan,NE,0.0,2.422386848698738,31.933788598095823,0.1565159275698877,0.0,0.0,0.0,0.0,0.0
Christian Kirk,ARI,1.2,4.3254357352778445,54.9566326337699,0.2708121768274806,0.0,0.0,0.0,0.0,0.0
Cody Core,CIN,0.0,1.595830663659843,20.668457844201463,0.1786373712106768,0.0,0.0,0.0,0.0,0.0
Cole Beasley,DAL,0.0,3.883524692063127,43.86954607745795,0.2004250577134049,0.0,0.0,0.0,0.0,0.0
Cooper Kupp,LAR,2.3,4.813127932326681,68.97197161367296,0.5153852082547905,0.0,0.0,0.0,0.0,0.0
Cordarrelle Patterson,NE,9.279783818793703,1.3443636455699042,10.134009068726527,0.0863469725350983,0.0,0.0,0.0,0.09,0.0
Corey Davis,TEN,0.0,4.807305876014342,58.95817004567372,0.4098154896418147,0.0,0.0,0.0,0.0,0.0
Curtis Samuel,CAR,9.1,2.304710378028522,30.669821549897527,0.23378631735404906,0.0,0.0,0.0,0.0,0.0
D.J. Chark,JAX,0.0,1.9869318288685098,30.11831214970697,0.19389390975028412,0.0,0.0,0.0,0.0,0.0
D.J. Moore,CAR,14.4,3.1529539915657714,42.35529673183085,0.21140045967779889,0.0,0.0,0.0,0.0,0.0
Damiere Byrd,CAR,0.0,0.2,6.580799181528441,0.035347693087254606,0.0,0.0,0.0,0.0,0.0
Damion Ratley,CLE,0.0,1.6561777957610695,17.365092403121707,0.1,0.0,0.0,0.0,0.0,0.0
Danny Amendola,MIA,0.0,4.402988224981105,49.268857981037485,0.2004250577134049,0.0,0.0,0.0,0.0,0.0
Dante Pettis,SF,0.0,1.3558363844059351,15.642767523295799,0.13927236292486195,0.0,0.0,0.0,0.0,0.0
