Player,Team,Rush Yds,Rush TD,Receptions,Rec Yds,Rec TD,Pass Yds,Pass TD,Pass Int,2PT
Aaron Jones,GB,66.7,0.5,3.0,22.0,0.0,0.0,0.0,0.0,0.01
Adrian Peterson,WAS,58.8,0.39,0.97,8.43,0.0,0.0,0.0,0.0,0.0
Alex Armah,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alfred Blue,HOU,20.0,0.0,0.7,4.4,0.0,0.0,0.0,0.0,0.0
Alvin Kamara,NO,53.77,0.0,3.9,34.5,0.3,0.0,0.0,0.0,0.07
Ameer Abdullah,MIN,0.9,0.0,0.1,0.7,0.0,0.0,0.0,0.0,0.0
Andy Janovich,DEN,0.0,0.0,0.5,4.8624663794555145,0.0,0.0,0.0,0.0,0.01
Anthony Sherman,KC,0.0,0.0,0.0,0.0,-0.08275470221701384,0.0,0.0,0.0,0.0
Austin Ekeler,LAC,40.0,0.0,2.3,25.1,0.0,0.0,0.0,0.0,0.01
Brandon Wilson,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C.J. Ham,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
