Player,Team,Receptions,Rec Yds,Rec TD,Pass Yds,Pass TD,Pass Int,Rush Yds,Rush TD,2PT
Adam Shaheen,CHI,1.1810110510217982,15.185899381061514,0.12625702854648102,0,0,0,0,0,0.0
Anthony Firkser,TEN,1.7858659712893394,17.959948442818458,0.12,0,0,0,0,0,0.0
Antonio Gates,LAC,1.4705442342151327,20.368311012670073,0.2,0,0,0,0,0,0.0
Antony Auclair,TB,0.3,7.205349783361493,0.0,0,0,0,0,0,0.0
Austin Hooper,ATL,3.1950882590080933,34.569692138832224,0.35314817563296164,0,0,0,0,0,0.0
Ben Braunecker,CHI,0.0,0.0,0.0,0,0,0,0,0,0.0
Ben Koyack,JAX,0.0,0.0,0.0,0,0,0,0,0,0.0
Benjamin Watson,NO,1.0624208401690065,11.294951408086922,0.11,0,0,0,0,0,0.0
Blake Bell,JAX,0.3,10.342039226428234,0.1,0,0,0,0,0,0.0
Blake Jarwin,DAL,1.955773829479622,18.050739733062148,0.1,0,0,0,0,0,0.0
Brian Parker,DEN,1.2773246917390162,10.803225765049113,0.1,0,0,0,0,0,0.0
C.J. Uzomah,CIN,3.2657900947746024,34.37714209076107,0.2578958015536611,0,0,0,0,0,0.0
Cameron Brate,TB,2.194146980670838,27.45537200308987,0.09043038376317053,0,0,0,0,0,0.0
Chris Herndon,NYJ,3.5974697604341515,46.439485091921114,0.23445880646269526,0,0,0,0,0,0.0
