Player,Team,Rush Yds,Receptions,Rec Yds,Rec TD,Pass Yds,Pass TD,Pass Int,Rush TD,2PT
Adam Humphries,TB,0.0,3.8,46.19618701428216,0.2534321239993187,0.0,0.0,0.0,0.0,0.0
Adam Thielen,MIN,0.7,6.782407027486361,95.68953649593024,0.5,0.0,0.0,0.0,0.0,0.0
Aldrick Robinson,MIN,0.0,1.4,12.707783239127366,0.1,0.0,0.0,0.0,0.0,0.0
Alex Erickson,CIN,0.0,1.8,10.85054595256978,0.00558659217877095,0.0,0.0,0.0,0.0,0.0
Allen Hurns,DAL,0.0,1.8476396512825277,13.291161043556851,0.10674732433690087,0.0,0.0,0.0,0.0,0.0
Allen Robinson,CHI,0.0,3.576555253432934,50.0,0.2368969298245614,0.0,0.0,0.0,0.0,0.0
Alshon Jeffery,PHI,0.0,3.9,52.30516739592532,0.6817177575255454,0.0,0.0,0.0,0.0,0.0
Amari Cooper,DAL,0.0,3.81,57.316765396100344,0.4287249814677539,0.0,0.0,0.0,0.0,0.0
Andre Holmes,DEN,0.0,1.2,11.3,0.12,0.0,0.0,0.0,0.0,0.0
Andre Roberts,NYJ,0.0,0.2,11.957664480686221,0.0,0.0,0.0,0.0,0.0,0.0
Andy Jones,DET,0.0,0.4,8.679508844091817,0.05,0.0,0.0,0.0,0.0,0.0
Anthony Miller,CHI,0.0,3.2860939873665376,44.94686733522752,0.2534321239993187,0.0,0.0,0.0,0.0,0.0
Antonio Brown,PIT,0.0,6.346954186264138,95.0,0.6,0.0,0.0,0.0,0.0,0.0
Antonio Callaway,CLE,0.0,2.658344234208931,38.1092201531622,0.28558352402745996,0.0,0.0,0.0,0.0,0.0
Auden Tate,CIN,0.0,0.2,11.212961709268237,0.08376248794424325,0.0,0.0,0.0,0.0,0.0
Austin Carr,NO,0.0,1.8796899945456345,21.50049962047228,0.1587719298245614,0.0,0.0,0.0,0.0,0.0
Bennie Fowler,NYG,0.0,0.22859626475776462,15.204128161912639,0.1,0.0,0.0,0.0,0.0,0.0
Brandon Zylstra,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Breshad Perriman,CLE,0.0,1.8476396512825277,23.388482996582866,0.17573687137522842,0.0,0.0,0.0,0.0,0.0
Brice Butler,MIA,0.0,0.0,0.0,0.031010320992330274,0.0,0.0,0.0,0.0,0.0
