Player,POS,Team,Rush Yds,Rush TD,Receptions,Rec Yds,Rec TD
John Kelly,RB,LAR,6.9,0.0,0.4,2.5,0.0
James Develin,RB,NE,1.4,0.1,0.5,3.3,0.0
Detrez Newsome,RB,LAC,4.1,0.0,0.3,2.7,0.0
Alex Armah,RB,CAR,3.6,0.1,0.2,1.3,0.0
Andy Janovich,RB,DEN,1.4,0.0,0.5,5.4,0.0
Anthony Sherman,RB,KC,0.8,0.0,0.6,5.6,0.0
Elijhaa Penny,RB,NYG,2.6,0.0,0.5,4.1,0.0
J.D. McKissic,RB,SEA,3.1,0.0,0.1,0.9,0.0
Charcandrick West,RB,KC,2.2,0.0,0.4,3.0,0.0
Zach Line,RB,NO,1.2,0.0,0.3,2.2,0.0
Matt Dayes,RB,SF,1.2,0.0,0.2,1.7,0.0
Patrick DiMarco,RB,BUF,0.8,0.0,0.2,2.1,0.0
T.J. Logan,RB,ARI,0.9,0.0,0.3,2.3,0.0
Ameer Abdullah,RB,MIN,1.2,0.0,0.2,1.6,0.0
Trey Edmunds,RB,PIT,1.3,0.0,0.1,1.2,0.0
Tre Madden,RB,SEA,0.3,0.0,0.1,1.1,0.0
Danny Vitale,RB,GB,0.8,0.0,0.1,1.2,0.0
Tommy Bohanon,RB,JAX,0.1,0.0,0.3,2.4,0.0
Jamize Olawale,RB,DAL,0.5,0.0,0.2,1.6,0.0
C.J. Ham,RB,MIN,0.9,0.0,0.3,1.6,0.0
Justin Davis,RB,LAR,1.9,0.0,0.1,0.4,0.0
Mark Walton,RB,CIN,1.2,0.0,0.2,1.0,0.0
Roosevelt Nix,RB,PIT,0.1,0.0,0.2,2.0,0.0
Kenjon Barner,RB,CAR,1.3,0.0,0.0,0.1,0.0
Keith Smith,RB,OAK,0.1,0.0,0.2,1.8,0.0
Derrick Coleman,RB,ARI,0.6,0.0,0.1,1.2,0.0
Senorise Perry,RB,MIA,0.8,0.0,0.1,0.8,0.0
Dwayne Washington,RB,NO,1.5,0.0,0.0,0.1,0.0
Derek Watt,RB,LAC,0.6,0.0,0.1,0.7,0.0
Benny Cunningham,RB,CHI,0.1,0.0,0.1,0.6,0.0
Brandon Wilson,RB,CIN,0.0,0.0,0.0,0.0,0.0
