Player,Team,PA,YdA,TD,Sack,Int,Fum Rec,Saf,Blk
Arizona Cardinals,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atlanta Falcons,ATL,25.235,369.6666666666667,0.124,1.9440000000000002,0.5519999999999999,0.692,0.005,0.04
Baltimore Ravens,BAL,21.3075,373.76666666666665,0.2,2.038,0.9560000000000001,0.6119999999999999,0.0825,0.04
Buffalo Bills,BUF,23.9375,367.56666666666666,0.168,2.126,0.8280000000000001,0.738,0.0125,0.035
Carolina Panthers,CAR,23.5075,420.8333333333333,0.24200000000000005,2.552,1.218,0.752,0.0075,0.09
Chicago Bears,CHI,14.2475,250.9333333333333,0.24800000000000005,2.658,1.4,0.672,0.01,0.08
Cincinnati Bengals,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cleveland Browns,CLE,28.19709990873026,406.1980122443585,0.18836966896906282,1.8232552447637052,0.7481951691053739,0.6036039196534454,0.00999643488092438,0.05
Dallas Cowboys,DAL,17.93,298.6333333333333,0.186,2.616,0.8379999999999999,0.62,0.0125,0.035
Denver Broncos,DEN,22.6675,362.73333333333335,0.22999999999999998,2.9160000000000004,1.058,0.616,0.015,0.10500000000000001
Detroit Lions,DET,25.795,397.56666666666666,0.174,2.5159999999999996,0.702,0.7320000000000001,0.0075,0.09
Green Bay Packers,GB,29.717499999999998,400.2,0.162,2.052,0.728,0.5900000000000001,0.055,0.04
Houston Texans,HOU,24.4025,364.26666666666665,0.21000000000000002,2.524,0.908,0.678,0.035,0.04
Indianapolis Colts,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacksonville Jaguars,JAX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kansas City Chiefs,KC,20.5475,351.23333333333335,0.23000000000000004,2.768,1.026,0.6900000000000001,0.0125,0.04
Los Angeles Chargers,LAC,22.79,357.76666666666665,0.146,2.572,0.792,0.51,0.01,0.035
Los Angeles Rams,LAR,27.595,423.76666666666665,0.184,2.0100000000000002,0.6839999999999999,0.736,0.005,0.055
Miami Dolphins,MIA,20.355,328.56666666666666,0.21400000000000002,1.98,1.222,0.632,0.0075,0.055
Minnesota Vikings,MIN,21.5925,366.0333333333333,0.21400000000000002,2.424,0.86,0.6,0.0325,0.04
New England Patriots,NE,22.822499999999998,396.76666666666665,0.186,2.532,0.732,0.63,0.037500000000000006,0.1
New Orleans Saints,NO,28.25,431.5,0.192,2.134,0.7540000000000001,0.618,0.060000000000000005,0.04
New York Giants,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New York Jets,NYJ,21.5225,325.1666666666667,0.182,1.812,1.016,0.61,0.0075,0.045
Oakland Raiders,OAK,23.9275,346.56666666666666,0.158,2.386,1.012,0.71,0.0325,0.05
Philadelphia Eagles,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pittsburgh Steelers,PIT,23.525,335.40000000000003,0.19,2.402,0.8460000000000001,0.584,0.030000000000000002,0.1
San Francisco 49ers,SF,21.96,363.6333333333334,0.174,1.85,0.8640000000000001,0.616,0.0075,0.04
Seattle Seahawks,SEA,21.2475,382.1333333333334,0.178,1.8820000000000001,0.8320000000000001,0.6739999999999999,0.0325,0.08
Tampa Bay Buccaneers,TB,30.1575,405.0333333333333,0.186,1.85,0.6799999999999999,0.6379999999999999,0.0075,0.1
Tennessee Titans,TEN,23.39,330.46666666666664,0.196,2.372,0.734,0.602,0.0075,0.08
Washington Redskins,WAS,22.4775,373.3666666666666,0.18800000000000003,2.5140000000000002,0.708,0.676,0.0075,0.035
