Player,ATT,CMP,YD,TD,INT,RATE,ATT,YD,AVG,TD,TARGT,RECPT,YD,AVG,TD,FL,FPTS,POS
"Tyreek Hill, KC",0.0,0.0,0.0,0.0,0.0,0.0,1.3,9.2,7.08,0.0,9.1,6.6,116.0,17.58,1.1,0.0,17,WR
"Antonio Brown, PIT",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.00,0.0,12.5,7.9,101.0,12.78,0.9,0.0,15,WR
"DeAndre Hopkins, HOU",0.0,0.0,0.0,0.0,0.0,0.0,0.1,-0.4,-4.00,0.0,11.2,7.2,111.0,15.42,0.8,0.2,15,WR
"Davante Adams, GB",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,10.9,7.5,93.4,12.45,0.9,0.0,14,WR
"Brandin Cooks, LAR",0.0,0.0,0.0,0.0,0.0,0.0,0.6,3.5,5.83,0.1,8.3,5.7,101.0,17.72,0.5,0.0,13,WR
"Kenny Golladay, DET",0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.8,8.00,0.0,9.6,5.8,90.6,15.62,0.7,0.0,13,WR
"Mike Evans, TB",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,10.4,6.3,107.0,16.98,0.5,0.1,12,WR
"Odell Beckham, NYG",0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.5,3.75,0.0,11.9,7.5,101.0,13.47,0.5,0.1,12,WR
"JuJu Smith-Schuster, PIT",0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,10.00,0.0,10.1,7.4,101.0,13.65,0.4,0.0,12,WR
"Michael Thomas, NO",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,8.8,7.8,92.5,11.86,0.6,0.2,12,WR
"Robert Woods, LAR",0.0,0.0,0.0,0.0,0.0,0.0,0.8,6.7,8.38,0.0,8.4,5.8,95.5,16.47,0.5,0.0,12,WR
"T.Y. Hilton, IND",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,10.6,5.9,86.9,14.73,0.6,0.0,11,WR
"Adam Thielen, MIN",0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.5,7.50,0.0,10.3,7.2,96.0,13.33,0.4,0.1,11,WR
"Amari Cooper, DAL",0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.8,8.00,0.0,8.8,5.4,73.8,13.67,0.6,0.0,10,WR
"Keenan Allen, LAC",0.0,0.0,0.0,0.0,0.0,0.0,0.6,5.3,8.83,0.0,9.5,6.6,87.4,13.24,0.4,0.1,10,WR
"Emmanuel Sanders, DEN",0.0,0.0,0.0,0.0,0.0,0.0,0.3,4.0,13.33,0.1,8.5,6.0,77.6,12.93,0.4,0.0,10,WR
"A.J. Green, CIN",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,9.3,5.1,77.3,15.16,0.5,0.1,9,WR
"Julio Jones, ATL",0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.8,8.00,0.0,9.6,6.0,88.0,14.67,0.3,0.1,9,WR
"Demaryius Thomas, HOU",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,7.5,4.7,64.9,13.81,0.6,0.1,9,WR
"Stefon Diggs, MIN",0.0,0.0,0.0,0.0,0.0,0.0,0.7,3.8,5.43,0.0,10.1,6.9,78.0,11.30,0.4,0.0,9,WR
"D.J. Moore, CAR",0.0,0.0,0.0,0.0,0.0,0.0,0.9,11.5,12.78,0.0,6.4,5.1,77.8,15.25,0.3,0.2,9,WR
"Chris Godwin, TB",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,7.7,5.5,79.7,14.49,0.4,0.1,9,WR
"Julian Edelman, NE",0.0,0.0,0.0,0.0,0.0,0.0,0.7,5.3,7.57,0.0,9.0,5.9,72.9,12.36,0.4,0.1,9,WR
"Kenny Stills, MIA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,7.9,4.2,62.8,14.95,0.5,0.0,9,WR
"Tre'Quan Smith, NO",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,4.9,3.5,54.2,15.49,0.6,0.0,8,WR
"Tyler Lockett, SEA",0.0,0.0,0.0,0.0,0.0,0.0,0.7,5.1,7.29,0.0,5.1,3.6,57.6,16.00,0.6,0.0,8,WR
"David Moore, SEA",0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,5.00,0.0,4.9,2.7,52.7,19.52,0.6,0.0,8,WR
"Tyler Boyd, CIN",0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,4.00,0.0,7.0,4.7,67.2,14.30,0.4,0.0,8,WR
"Chris Conley, KC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,6.0,4.3,57.4,13.35,0.6,0.1,8,WR
"Josh Gordon, NE",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,7.5,4.1,62.9,15.34,0.4,0.0,8,WR
"Doug Baldwin, SEA",0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.00,0.0,6.7,4.7,57.4,12.21,0.5,0.0,8,WR
"Sterling Shepard, NYG",0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.1,10.50,0.0,7.4,5.0,62.7,12.54,0.3,0.0,7,WR
"Courtland Sutton, DEN",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,6.1,3.1,63.8,20.58,0.3,0.0,7,WR
"DeVante Parker, MIA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,9.7,5.7,64.6,11.33,0.3,0.0,7,WR
"Corey Davis, TEN",0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.0,15.00,0.0,7.1,3.9,61.6,15.79,0.3,0.0,7,WR
"Jarvis Landry, CLE",0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.00,0.0,8.9,5.6,66.9,11.95,0.3,0.1,7,WR
"Alshon Jeffery, PHI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,6.7,4.0,55.1,13.78,0.4,0.0,7,WR
"Larry Fitzgerald, ARI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,7.7,4.8,53.9,11.23,0.4,0.0,7,WR
"Donte Moncrief, JAC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.00,0.0,6.4,3.6,54.6,15.17,0.4,0.1,7,WR
"Dede Westbrook, JAC",0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.8,11.60,0.0,6.7,4.6,59.7,12.98,0.4,0.1,7,WR
"Mike Williams, LAC",0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.3,4.33,0.0,4.8,2.8,48.7,17.39,0.5,0.0,7,WR
"Josh Reynolds, LAR",0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0,5.00,0.0,4.0,2.6,40.6,15.62,0.5,0.0,7,WR
