Player,Team,Rush Yds,Rush TD,Receptions,Rec Yds,Rec TD,Pass Yds,Pass TD,Pass Int,2PT
Christian McCaffrey,CAR,59.06333333333333,0.365,5.738333333333334,46.89833333333333,0.445,0.0,0.0,0.0,0.0
Dalvin Cook,MIN,23.680000000000003,0.13999999999999999,1.2266666666666668,9.901666666666669,0.045000000000000005,0.0,0.0,0.0,0.0
Damien Williams,KC,1.870789207824535,0.003876541844378367,0.14843587071777978,1.1599508513479295,0.0039511363854422745,0.0,0.0,0.0,0.0
David Fluellen,TEN,0.8255129328545143,0.003876541844378367,0.09660898014559925,0.6087561323541583,0.0019755681927211373,0.0,0.0,0.0,0.0
DeAndre Washington,OAK,5.760229475056522,0.06668903364367376,0.46947140147420185,3.704926579197051,0.0039511363854422745,0.0,0.0,0.0,0.0
Derek Watt,LAC,0.5067460476187392,0.0,0.04389329634290467,0.45740727862044867,0.0024753601214383275,0.0,0.0,0.0,0.0
Derrick Henry,TEN,40.60833333333333,0.19166666666666668,0.9833333333333334,7.546666666666667,0.01,0.0,0.0,0.0,0.01
Devontae Booker,DEN,27.428333333333338,0.18333333333333332,2.7483333333333335,23.206666666666667,0.08833333333333333,0.0,0.0,0.0,0.0
Dion Lewis,TEN,42.748333333333335,0.3633333333333333,3.5283333333333338,23.849999999999998,0.07500000000000001,0.0,0.0,0.0,0.0
Dontrell Hilliard,CLE,1.1225712696753172,0.009691354610945918,0.13465948763616206,1.2192611249202303,0.005926704578163411,0.0,0.0,0.0,0.0
Doug Martin,OAK,57.809999999999995,0.49333333333333335,1.2916666666666667,9.59,0.02666666666666667,0.0,0.0,0.0,0.03
Duke Johnson,CLE,19.523333333333333,0.14333333333333334,3.346666666666667,30.593333333333334,0.07666666666666667,0.0,0.0,0.0,0.06
Dwayne Washington,NO,2.3300755258223984,0.0020485768644309716,0.1259898473770982,0.7290193423458712,0.004950720242876655,0.0,0.0,0.0,0.0
Elijah McGuire,NYJ,25.294999999999998,0.11499999999999999,1.5533333333333335,14.915,0.06666666666666667,0.0,0.0,0.0,0.04
Ezekiel Elliott,DAL,86.67,0.65,3.2033333333333336,27.471666666666668,0.09500000000000001,0.0,0.0,0.0,0.0
Frank Gore,MIA,47.15484763920174,0.1702042214234292,1.1329534416911222,8.669025356196537,0.02998691435471258,0.0,0.0,0.0,0.0
Isaiah Crowell,NYJ,57.93165127815098,0.3254468072741287,1.8324562057304241,13.903943000210056,0.04923065834150999,0.0,0.0,0.0,0.03
Ito Smith,ATL,34.263436822167215,0.2355785319886503,1.7034826193835981,13.773135747037871,0.054791329955889874,0.0,0.0,0.0,0.0
Jacquizz Rodgers,TB,14.443333333333333,0.07333333333333335,1.1633333333333333,9.846666666666666,0.023333333333333334,0.0,0.0,0.0,0.0
Jalen Richard,OAK,17.918333333333333,0.10833333333333334,4.428333333333334,34.64333333333334,0.10166666666666667,0.0,0.0,0.0,0.0
Jamaal Williams,GB,25.59,0.14666666666666664,1.3033333333333335,10.25,0.025000000000000005,0.0,0.0,0.0,0.0
James Conner,PIT,73.29,0.7000000000000001,4.055000000000001,32.79333333333334,0.07166666666666667,0.0,0.0,0.0,0.01
James Develin,NE,0.1241370084090589,0.0019382709221891833,0.821211645543371,5.007045783323946,0.009568405048865677,0.0,0.0,0.0,0.0
James White,NE,35.40833333333333,0.25333333333333335,6.506666666666667,54.68333333333333,0.6383333333333333,0.0,0.0,0.0,0.04
Jamize Olawale,DAL,0.17086108952854318,0.0019382709221891833,0.10306773080919163,1.0706981858551827,0.0019755681927211373,0.0,0.0,0.0,0.0
Javorius Allen,BAL,15.87,0.135,2.563333333333333,18.348333333333333,0.08166666666666667,0.0,0.0,0.0,0.0
Jaylen Samuels,PIT,1.826523892061706,0.007753083688756733,0.04580288921360586,0.4746236034920637,0.0019755681927211373,0.0,0.0,0.0,0.0
Jordan Howard,CHI,59.751666666666665,0.33666666666666667,1.4833333333333332,11.49,0.06,0.0,0.0,0.0,0.0
Justin Jackson,LAC,3.248912518215226,0.0038765418443783665,0.185388615478192,1.4206554340571624,0.0019755681927211373,0.0,0.0,0.0,0.0
Kalen Ballage,MIA,4.350475601652547,0.015506167377513466,0.22665177438901174,1.8648824577532477,0.005926704578163411,0.0,0.0,0.0,0.0
Kapri Bibbs,GB,16.888959464961175,0.1003570851781641,2.400335904943318,18.676694333662866,0.12109999212444168,0.0,0.0,0.0,0.0
Kareem Hunt,FA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keith Smith,OAK,0.5902301539787851,0.0,0.38156287664874394,2.2939501469902623,0.005926704578163411,0.0,0.0,0.0,0.01
Kenjon Barner,CAR,10.74405727738757,0.09517078913444416,0.4629345800866802,2.988131215451594,0.0039511363854422745,0.0,0.0,0.0,0.0
Kenyan Drake,MIA,44.24333333333334,0.47333333333333333,3.0316666666666667,25.041666666666668,0.135,0.0,0.0,0.0,0.04
Kerryon Johnson,DET,56.79418123113492,0.4313054228878503,2.6327111462918764,22.220428320537522,0.08318772854452705,0.0,0.0,0.0,0.01
Kyle Juszczyk,SF,1.6433333333333333,0.005,2.1616666666666666,22.561666666666667,0.09000000000000001,0.0,0.0,0.0,0.0
Lamar Miller,HOU,65.15833333333333,0.3016666666666667,2.0716666666666668,16.706666666666667,0.08000000000000002,0.0,0.0,0.0,0.0
Latavius Murray,MIN,63.281666666666666,0.58,1.8883333333333334,14.58,0.02666666666666667,0.0,0.0,0.0,0.0
LeGarrette Blount,DET,22.601666666666663,0.17833333333333334,0.395,2.701666666666666,0.0033333333333333335,0.0,0.0,0.0,0.0
LeSean McCoy,BUF,49.913333333333334,0.4033333333333333,2.765,22.415000000000003,0.03333333333333333,0.0,0.0,0.0,0.03
Malcolm Brown,LAR,12.609279205009045,0.09790314052814512,0.5430234669593706,3.743225279643377,0.00199520935889567,0.0,0.0,0.0,0.0
Marcus Murphy,BUF,5.518698927159792,0.00999683503558777,0.5485306054932294,4.352140754310882,0.005985628076687011,0.0,0.0,0.0,0.0
Mark Ingram,NO,45.145,0.5516666666666666,2.356666666666667,18.708333333333332,0.07833333333333335,0.0,0.0,0.0,0.09
Matt Breida,SF,54.87954602495174,0.2715978297452152,1.8365659530110126,15.020153523292118,0.07594684087851875,0.0,0.0,0.0,0.01
Melvin Gordon,LAC,67.90333333333334,0.5816666666666667,4.78,40.596666666666664,0.20166666666666666,0.0,0.0,0.0,0.03
Mike Boone,MIN,6.051666666666667,0.011666666666666667,0.19333333333333336,1.5116666666666667,0.0033333333333333335,0.0,0.0,0.0,0.0
Mike Davis,SEA,34.93666666666666,0.19499999999999998,1.4933333333333334,10.721666666666666,0.05333333333333334,0.0,0.0,0.0,0.0
Nick Chubb,CLE,74.25666666666666,0.6916666666666668,1.2699999999999998,9.298333333333334,0.01,0.0,0.0,0.0,0.01
Patrick DiMarco,BUF,0.26906339497375026,0.0,0.12370304089376988,1.1954491156100995,0.0039511363854422745,0.0,0.0,0.0,0.0
Peyton Barber,TB,54.85833333333333,0.26166666666666666,1.5549999999999997,12.738333333333335,0.02666666666666667,0.0,0.0,0.0,0.01
Phillip Lindsay,DEN,64.43166666666667,0.5499999999999999,2.84,23.258333333333336,0.11666666666666665,0.0,0.0,0.0,0.01
Raheem Mostert,SF,21.74723930396512,0.08782863096236491,1.069696684710027,6.826482072898649,0.005985628076687011,0.0,0.0,0.0,0.0
Rashaad Penny,SEA,10.455760536452749,0.09418518723343249,0.45283447740574756,4.157577844290494,0.0019755681927211373,0.0,0.0,0.0,0.0
Ricky Ortiz,ATL,0.014991503078728234,0.0024258390694591064,0.24787263856694297,1.3205751895952116,0.004949361187471263,0.0,0.0,0.0,0.0
Rod Smith,DAL,8.360000000000001,0.06333333333333334,0.25666666666666665,1.9383333333333332,0.0033333333333333335,0.0,0.0,0.0,0.0
Roosevelt Nix,PIT,0.04484389916229017,0.0,0.20373775177105555,1.5347392653870262,0.0019755681927211373,0.0,0.0,0.0,0.0
Samaje Perine,WAS,4.337035666307979,0.030883670864478508,0.28393838942050253,2.5669620252145737,0.005926704578163411,0.0,0.0,0.0,0.0
Senorise Perry,MIA,1.6362804429274842,0.007753083688756722,0.12514686083535817,1.2813469732106724,0.005926704578163411,0.0,0.0,0.0,0.0
Shaun Wilson,TB,5.365252630787421,0.04179496558572384,0.5824475596749963,3.3245391446482206,0.0024874115847622878,0.0,0.0,0.0,0.0
Spencer Ware,KC,13.795,0.08166666666666667,0.8833333333333333,7.183333333333334,0.008333333333333333,0.0,0.0,0.0,0.0
Stevan Ridley,PIT,8.209999999999999,0.041666666666666664,0.48500000000000004,2.9033333333333338,0.0016666666666666668,0.0,0.0,0.0,0.03
Taquan Mizzell,CHI,1.036185155593333,0.005814812766567541,0.0818085911527864,0.45338717745521634,0.0019755681927211373,0.0,0.0,0.0,0.0
Tarik Cohen,CHI,30.906666666666666,0.1366666666666667,4.943333333333333,47.348333333333336,0.4166666666666667,0.0,0.0,0.0,0.01
Tevin Coleman,ATL,51.580000000000005,0.49333333333333335,2.216666666666667,21.093333333333337,0.10166666666666668,0.0,0.0,0.0,0.01
Theo Riddick,DET,10.513333333333334,0.043333333333333335,3.3433333333333337,24.916666666666668,0.09000000000000001,0.0,0.0,0.0,0.0
Todd Gurley,LAR,91.85666666666667,0.9983333333333334,4.451666666666667,43.39333333333334,0.215,0.0,0.0,0.0,0.06
Tra Carson,GB,1.638756397099927,0.009967726607170093,0.23238086085002854,1.7814757666083167,0.010013499633442245,0.0,0.0,0.0,0.0
Tre Madden,SEA,0.8980957047824175,0.0038765418443783613,0.12333817696839887,0.957903710155553,0.0019755681927211373,0.0,0.0,0.0,0.01
Trenton Cannon,NYJ,9.211666666666668,0.045000000000000005,0.9266666666666666,7.580000000000001,0.015,0.0,0.0,0.0,0.0
Tyler Ervin,BAL,2.0421362382533044,0.004849133415220607,1.837089783592603,13.52496343555706,0.05711475783511316,0.0,0.0,0.0,0.0
Zach Line,NO,0.13855043540459447,0.0,0.22072720860487702,1.8585933145650937,0.0039511363854422745,0.0,0.0,0.0,0.0
