Player,Team,Rush Yds,Receptions,Rec Yds,Rec TD,Pass Yds,Pass TD,Pass Int,Rush TD,2PT
Adam Humphries,TB,0.0,3.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0
Adam Thielen,MIN,0.12,6.75,85.84,0.4,0.0,0.0,0.0,0.0,0.0
Aldrick Robinson,MIN,0.0,0.5,5.8,0.06,0.0,0.0,0.0,0.0,0.0
Alex Erickson,CIN,0.0,0.76,9.12,0.0,0.0,0.0,0.0,0.0,0.0
Allen Hurns,DAL,0.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
Allen Robinson,CHI,0.0,3.5,49.9,0.3,0.0,0.0,0.0,0.0,0.0
Alshon Jeffery,PHI,0.0,4.1,54.3,0.4,0.0,0.0,0.0,0.0,0.0
Amari Cooper,DAL,0.6,4.68,58.5,0.39,0.0,0.0,0.0,0.0,0.0
Andy Jones,DET,0.0,0.5,7.1,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Miller,CHI,0.0,2.6,39.2,0.0,0.0,0.0,0.0,0.0,0.0
Antonio Brown,PIT,0.0,6.0,82.0,0.6,0.0,0.0,0.0,0.0,0.0
Auden Tate,CIN,0.0,0.5,5.4,0.0,0.0,0.0,0.0,0.0,0.0
Austin Carr,NO,0.0,0.47,6.23,0.0,0.0,0.0,0.0,0.0,0.0
Bennie Fowler,NYG,0.0,0.5,4.154056929524394,0.0,0.0,0.0,0.0,0.0,0.0
Brandin Cooks,LAR,2.45,4.94,76.9,0.49,0.0,0.0,0.0,0.0,0.0
Brandon LaFell,OAK,0.0,2.99,35.65,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Zylstra,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bruce Ellington,DET,0.0,1.66,21.5,0.1,0.0,0.0,0.0,0.0,0.0
Calvin Ridley,ATL,0.3,3.6,46.7,0.0,0.0,0.0,0.0,0.0,0.0
Cameron Batson,TEN,0.0,2.18,25.1,0.13,0.0,0.0,0.0,0.0,0.0
Chester Rogers,IND,0.0,1.5,15.5,0.0,0.0,0.0,0.0,0.0,0.0
Chris Conley,KC,0.0,1.5,18.1,0.0,0.0,0.0,0.0,0.0,0.0
Chris Godwin,TB,0.0,2.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Moore,BAL,0.3,0.5699013186947672,6.353891157666855,0.0,0.0,0.0,0.0,0.0,0.0
Christian Kirk,ARI,1.4,3.6,45.0,0.0,0.0,0.0,0.0,0.0,0.0
Cody Core,CIN,0.0,1.1958039622017358,15.34,0.04736111332561896,0.0,0.0,0.0,0.0,0.0
Cole Beasley,DAL,0.0,3.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
Corey Coleman,NYG,0.0,0.3,4.7,0.0,0.0,0.0,0.0,0.0,0.0
Corey Davis,TEN,0.0,4.6,58.4,0.3,0.0,0.0,0.0,0.0,0.0
Courtland Sutton,DEN,0.0,3.13,50.0,0.0,0.0,0.0,0.0,0.0,0.0
Curtis Samuel,CAR,4.39,1.9,25.2,0.0,0.0,0.0,0.0,0.0,0.0
D.J. Chark,JAX,0.0,1.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0
D.J. Moore,CAR,4.08,3.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
DaeSean Hamilton,DEN,0.0,0.4,4.82,0.0,0.0,0.0,0.0,0.0,0.0
Damiere Byrd,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darius Jennings,TEN,0.0,0.56,7.26,0.0,0.0,0.0,0.0,0.0,0.0
